	current_notification_id=3270237
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MSD_HYP02_SKHIRA
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.947
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490908
	current_event_id=2490965
	current_problem_id=0
	last_problem_id=1240242
	plugin_output=PING OK - Packet loss = 0%, RTA = 13.47 ms
	long_plugin_output=
	performance_data=rta=13.471000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581067977
	next_check=1581068227
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942766
	last_hard_state_change=1579942766
	last_time_up=1581067987
	last_time_down=1579942516
	last_time_unreachable=0
	last_notification=1579942766
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3408196
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=MSD_HYP02_TUN
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.946
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490900
	current_event_id=2490931
	current_problem_id=0
	last_problem_id=1240277
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.01 ms
	long_plugin_output=
	performance_data=rta=8.005000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581067977
	next_check=1581068227
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942566
	last_hard_state_change=1579791666
	last_time_up=1581067987
	last_time_down=1579942496
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3391194
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=AMN_CAM_DVR1
	service_description=DVRUpTimeService
	modified_attributes=0
	check_command=DVRUpTime
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=25.122
	check_latency=0.303
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=2476816
	current_event_id=2476831
	current_problem_id=1016170
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1548426675
	last_hard_state_change=1548426675
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581067927
	last_time_critical=1548425378
	plugin_output=Alarm timeout
	long_plugin_output=
	performance_data=
	last_check=1581067927
	next_check=1581068167
	check_options=0
	current_notification_number=2
	current_notification_id=3440868
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=APPRO_SW_HP1
	service_description=uptime
	modified_attributes=0
	check_command=uptime_public!10!5
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=25.126
	check_latency=0.056
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=2037646
	current_event_id=2467662
	current_problem_id=1016278
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1544627601
	last_hard_state_change=1544627601
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581067930
	last_time_critical=1544626076
	plugin_output=Alarm timeout
	long_plugin_output=
	performance_data=
	last_check=1581067930
	next_check=1581068170
	check_options=0
	current_notification_number=1
	current_notification_id=3440869
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_CAM_EXT_PRINCIPALE
	service_description=Camera UpTime
	modified_attributes=0
	check_command=uptime
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=25.128
	check_latency=0.062
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=2476817
	current_event_id=2476830
	current_problem_id=1016191
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1548426675
	last_hard_state_change=1548426675
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581067933
	last_time_critical=1548425378
	plugin_output=Alarm timeout
	long_plugin_output=
	performance_data=
	last_check=1581067933
	next_check=1581068173
	check_options=0
	current_notification_number=2
	current_notification_id=3440870
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_PRINT_INF-PHOTOCO
	service_description=BAC STATUS SERVICE
	modified_attributes=0
	check_command=Check BAC STATUS
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.392
	check_latency=0.078
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2490722
	current_event_id=2491038
	current_problem_id=1235240
	last_problem_id=1016167
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1580134925
	last_hard_state_change=1580134925
	last_time_ok=1547194533
	last_time_warning=1580134685
	last_time_unknown=1572353323
	last_time_critical=1581068176
	plugin_output=Tray 2 is at 75% - OK! Tray 3 is at CRITICAL level - please refill with more 12.1 x 8.7 paper.
	long_plugin_output=
	performance_data=Tray 2=75;20;5;
	last_check=1581068176
	next_check=1581068416
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_PRINT_INF-PHOTOCO
	service_description=FTP Service
	modified_attributes=0
	check_command=check_ftp!192.168.42.138
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=check_ftp
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.008
	check_latency=0.091
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=2037477
	current_problem_id=1016190
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1540807805
	last_hard_state_change=1540808712
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581067939
	plugin_output=CRITICAL - Socket timeout
	long_plugin_output=
	performance_data=
	last_check=1581067939
	next_check=1581068179
	check_options=0
	current_notification_number=1
	current_notification_id=335063
	last_notification=1540808731
	next_notification=1540808731
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_PRINT_INF-PHOTOCO
	service_description=PageCountService
	modified_attributes=0
	check_command=PageCountCommand
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.093
	check_latency=0.109
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490724
	current_event_id=2491039
	current_problem_id=0
	last_problem_id=1240183
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1580134931
	last_hard_state_change=1580134931
	last_time_ok=1581067942
	last_time_warning=1580134691
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Pagecount is 62,157
	long_plugin_output=
	performance_data=Pages=62,157;
	last_check=1581067942
	next_check=1581068182
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_PRINT_INF-PHOTOCO
	service_description=printerService
	modified_attributes=0
	check_command=printerCommand
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.155
	check_latency=0.112
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490725
	current_event_id=2491040
	current_problem_id=0
	last_problem_id=1240184
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1580134934
	last_hard_state_change=1580134934
	last_time_ok=1581067945
	last_time_warning=1580134694
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Xerox WorkCentre 5335 v 40.  2.  0 Multifunction System, Serial # 3329170860
	long_plugin_output=
	performance_data=
	last_check=1581067945
	next_check=1581068185
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_PRINT_INF-PHOTOCO
	service_description=printerService CONSUM ALL
	modified_attributes=0
	check_command=printerCommand2
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.535
	check_latency=0.193
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490726
	current_event_id=2491041
	current_problem_id=0
	last_problem_id=1240185
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1580134937
	last_hard_state_change=1580134937
	last_time_ok=1581067948
	last_time_warning=1580134697
	last_time_unknown=1565353360
	last_time_critical=1567683168
	plugin_output=Black Toner [K] Cartridge:SN0309F880E00004BC is at 92% - OK! Black Drum Cartridge is at 96% - OK! Fuser Assembly is OK!
	long_plugin_output=
	performance_data=Black Toner [K] Cartridge;SN0309F880E00004BC=92;20;5; Black Drum Cartridge=96;20;5; Fuser Assembly=-3;20;5;
	last_check=1581067948
	next_check=1581068188
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_PRINT_INF-PHOTOCO
	service_description=printerService CONSUM BLACK
	modified_attributes=0
	check_command=printerCommand3
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.362
	check_latency=0.197
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490727
	current_event_id=2491042
	current_problem_id=0
	last_problem_id=1240186
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1580134940
	last_hard_state_change=1580134940
	last_time_ok=1581067951
	last_time_warning=1580134700
	last_time_unknown=1549350137
	last_time_critical=1567683049
	plugin_output=Black Toner [K] Cartridge:SN0309F880E00004BC is at 92% - OK! Black Drum Cartridge is at 96% - OK!
	long_plugin_output=
	performance_data=Black Toner [K] Cartridge;SN0309F880E00004BC=92;20;5; Black Drum Cartridge=96;20;5;
	last_check=1581067951
	next_check=1581068191
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_PROXY_ESXI
	service_description=interfaces
	modified_attributes=0
	check_command=check_int_traffic!-v 2 -g
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=60.001
	check_latency=0.201
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=2037453
	current_problem_id=1016173
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1540807697
	last_hard_state_change=1540807877
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581067954
	plugin_output=(Service Check Timed Out)
	long_plugin_output=
	performance_data=
	last_check=1581067954
	next_check=1581068194
	check_options=0
	current_notification_number=1
	current_notification_id=335020
	last_notification=1540807901
	next_notification=1540807901
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_PROXY_ESXI
	service_description=memory
	modified_attributes=0
	check_command=linux_memory!80!20!90!30
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.173
	check_latency=0.280
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2037479
	current_problem_id=1016192
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1540807817
	last_hard_state_change=1540807997
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581067957
	last_time_critical=0
	plugin_output=ERROR: netsnmp : No response from remote host "192.168.42.13".
	long_plugin_output=
	performance_data=
	last_check=1581067957
	next_check=1581068197
	check_options=0
	current_notification_number=0
	current_notification_id=3440871
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_PROXY_ESXI
	service_description=partitions
	modified_attributes=0
	check_command=check_disk!/!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=15.121
	check_latency=0.034
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1540807701
	last_hard_state_change=1540807701
	last_time_ok=1581067960
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Waiting for info
	long_plugin_output=
	performance_data=
	last_check=1581067960
	next_check=1581068200
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_PROXY_ESXI
	service_description=processor
	modified_attributes=0
	check_command=linux_cpu!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.162
	check_latency=0.039
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2037486
	current_problem_id=1016194
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1540807831
	last_hard_state_change=1540808011
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581067963
	last_time_critical=0
	plugin_output=ERROR: Description table : No response from remote host "192.168.42.13".
	long_plugin_output=
	performance_data=
	last_check=1581067963
	next_check=1581068203
	check_options=0
	current_notification_number=0
	current_notification_id=3440873
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_PROXY_ESXI
	service_description=systime
	modified_attributes=0
	check_command=systime!300
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=6.112
	check_latency=0.047
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2037452
	current_problem_id=1016172
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1540807705
	last_hard_state_change=1540807891
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581067967
	last_time_critical=0
	plugin_output=Timeout: No Response from 192.168.42.13.
	long_plugin_output=
	performance_data=
	last_check=1581067967
	next_check=1581068207
	check_options=0
	current_notification_number=0
	current_notification_id=3440872
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_PROXY_ESXI
	service_description=uptime
	modified_attributes=0
	check_command=uptime!10!5
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=25.129
	check_latency=0.050
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=2037491
	current_event_id=2467652
	current_problem_id=1016197
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1544627509
	last_hard_state_change=1544627509
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581067970
	last_time_critical=1544626224
	plugin_output=Alarm timeout
	long_plugin_output=
	performance_data=
	last_check=1581067970
	next_check=1581068210
	check_options=0
	current_notification_number=1
	current_notification_id=3440875
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_AD
	service_description=CPU status
	modified_attributes=0
	check_command=check_nt-nsclient_cpu
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.069
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2486780
	current_event_id=2486785
	current_problem_id=1238756
	last_problem_id=1238708
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1574156029
	last_hard_state_change=1574156749
	last_time_ok=1574155789
	last_time_warning=1574137227
	last_time_unknown=1572306545
	last_time_critical=1581067973
	plugin_output=connect to address 192.168.42.20 and port 12489: Connection refused
	long_plugin_output=could not fetch information from server\n
	performance_data=
	last_check=1581067973
	next_check=1581068213
	check_options=0
	current_notification_number=1
	current_notification_id=2752216
	last_notification=1574156758
	next_notification=1574156758
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_AD
	service_description=DHCP ADDRESS
	modified_attributes=0
	check_command=dhcp_free_address!192.168.42.0!5!2
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.169
	check_latency=0.072
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2491074
	current_event_id=2491078
	current_problem_id=0
	last_problem_id=1240329
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1581030011
	last_hard_state_change=1580079525
	last_time_ok=1581067976
	last_time_warning=0
	last_time_unknown=1581029771
	last_time_critical=1573547503
	plugin_output=OK: Free addresses: 8 : Used addresses: 137
	long_plugin_output=
	performance_data=DHCPInUse=137add;;;; DHCPFree=8add;2;5;0
	last_check=1581067976
	next_check=1581068216
	check_options=0
	current_notification_number=0
	current_notification_id=2751833
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_AD
	service_description=DisqueService
	modified_attributes=0
	check_command=check_nt-nsclient-espace-disque!80!90!C
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.198
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2486781
	current_event_id=2486786
	current_problem_id=1238757
	last_problem_id=1238709
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1574156032
	last_hard_state_change=1574156752
	last_time_ok=1574155792
	last_time_warning=1574137230
	last_time_unknown=1559815982
	last_time_critical=1581067979
	plugin_output=connect to address 192.168.42.20 and port 12489: Connection refused
	long_plugin_output=could not fetch information from server\n
	performance_data=
	last_check=1581067979
	next_check=1581068219
	check_options=0
	current_notification_number=1
	current_notification_id=2752217
	last_notification=1574156758
	next_notification=1574156758
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_AD
	service_description=Netlogon Status
	modified_attributes=0
	check_command=check netlogon service
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.203
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2486783
	current_event_id=2486784
	current_problem_id=1238755
	last_problem_id=1238707
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1574155915
	last_hard_state_change=1574156635
	last_time_ok=1574155675
	last_time_warning=1574137351
	last_time_unknown=0
	last_time_critical=1581067982
	plugin_output=connect to address 192.168.42.20 and port 12489: Connection refused
	long_plugin_output=could not fetch information from server\n
	performance_data=
	last_check=1581067982
	next_check=1581068222
	check_options=0
	current_notification_number=1
	current_notification_id=2752204
	last_notification=1574156638
	next_notification=1574156638
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_AD
	service_description=RAM status
	modified_attributes=0
	check_command=check_nt-nsclient_ram!70!90
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.209
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2486782
	current_event_id=2486787
	current_problem_id=1238758
	last_problem_id=1238710
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1574156035
	last_hard_state_change=1574156755
	last_time_ok=1574155795
	last_time_warning=1574137233
	last_time_unknown=0
	last_time_critical=1581067985
	plugin_output=connect to address 192.168.42.20 and port 12489: Connection refused
	long_plugin_output=could not fetch information from server\n
	performance_data=
	last_check=1581067985
	next_check=1581068225
	check_options=0
	current_notification_number=1
	current_notification_id=2752220
	last_notification=1574156758
	next_notification=1574156758
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
